date,open,high,low,close
2023-04-24,134.440002,135.089996,134.100006,135.050003
2023-04-25,134.850006,135.259995,133.419998,133.610001
2023-04-26,132.429993,132.520004,130.919998,131.710007
2023-04-27,131.770004,132.589996,130.619995,132.399994
2023-04-28,132.240005,133.910004,132.029999,133.529999
2023-05-01,133.720001,134.759995,133.460007,134.220001
2023-05-02,134.000000,134.850006,132.679993,133.639999
2023-05-03,134.259995,134.899994,133.270004,133.460007
2023-05-04,132.899994,132.979996,131.839996,132.399994
2023-05-05,133.270004,134.050003,132.830002,133.589996
2023-05-08,133.389999,133.429993,132.679993,133.300003
2023-05-09,132.789993,133.419998,132.369995,132.410004
2023-05-10,132.789993,133.110001,132.000000,132.779999
2023-05-11,132.500000,132.580002,131.539993,132.369995
2023-05-12,132.570007,132.850006,131.600006,132.190002
2023-05-15,132.210007,132.300003,131.389999,131.960007
2023-05-16,131.679993,131.729996,130.830002,130.860001
2023-05-17,131.080002,131.190002,129.559998,131.020004
2023-05-18,130.740005,130.910004,129.690002,130.699997
2023-05-19,131.000000,132.190002,130.940002,131.309998
2023-05-22,131.500000,132.360001,131.130005,131.440002
2023-05-23,130.910004,131.100006,129.710007,130.000000
2023-05-24,129.750000,129.779999,128.809998,129.110001
2023-05-25,128.490005,128.660004,126.910004,127.790001
2023-05-26,127.669998,128.869995,127.290001,127.529999
2023-05-30,126.889999,127.870003,126.419998,126.739998
2023-05-31,126.389999,128.050003,126.050003,127.830002
2023-06-01,127.949997,128.919998,126.959999,128.669998
2023-06-02,129.080002,130.550003,128.779999,130.320007
2023-06-05,130.610001,131.380005,130.449997,130.789993
2023-06-06,131.320007,131.360001,129.130005,129.699997
2023-06-07,129.589996,129.770004,129.000000,129.190002
2023-06-08,129.210007,130.199997,128.779999,130.020004
2023-06-09,130.050003,130.869995,129.339996,130.419998
2023-06-12,130.350006,130.919998,129.839996,130.889999
2023-06-13,130.600006,131.750000,130.470001,131.550003
2023-06-14,130.880005,130.990005,129.699997,130.199997
2023-06-15,130.210007,132.399994,130.190002,132.220001
2023-06-16,132.559998,133.250000,132.070007,132.210007
2023-06-20,130.410004,132.100006,130.389999,131.520004
2023-06-21,131.199997,131.990005,130.589996,131.539993
2023-06-22,131.740005,132.630005,131.570007,132.440002
2023-06-23,132.259995,132.539993,131.639999,132.000000
2023-06-26,131.669998,131.880005,129.979996,131.250000
2023-06-27,131.250000,131.389999,130.039993,130.949997
2023-06-28,130.919998,130.949997,130.110001,130.529999
2023-06-29,130.229996,131.460007,130.009995,131.380005
2023-06-30,131.910004,133.039993,131.830002,132.729996
2023-07-03,132.350006,132.350006,131.080002,131.639999
2023-07-05,131.360001,131.850006,131.059998,131.570007
2023-07-06,130.690002,131.009995,130.190002,130.520004
2023-07-07,129.800003,130.259995,128.929993,129.000000
2023-07-10,129.009995,130.179993,129.000000,130.020004
2023-07-11,129.839996,130.470001,129.479996,130.050003
2023-07-12,130.380005,130.500000,129.490005,129.699997
2023-07-13,130.029999,130.360001,129.619995,129.750000
2023-07-14,130.729996,132.119995,130.589996,131.699997
2023-07-17,131.350006,131.630005,130.610001,131.100006
2023-07-18,131.149994,132.570007,130.910004,132.070007
2023-07-19,132.720001,133.509995,132.449997,132.679993
2023-07-20,133.570007,135.429993,133.470001,134.880005
2023-07-21,135.009995,136.660004,134.779999,136.240005
2023-07-24,136.240005,136.850006,135.820007,135.940002
2023-07-25,135.029999,136.429993,134.850006,135.880005
2023-07-26,135.229996,136.229996,134.880005,135.789993
2023-07-27,135.990005,136.479996,134.759995,134.789993
2023-07-28,135.199997,135.419998,134.419998,135.190002
2023-07-31,134.949997,135.000000,133.649994,134.149994
2023-08-01,133.839996,134.330002,133.119995,133.449997
2023-08-02,133.479996,134.389999,133.179993,133.539993
2023-08-03,133.100006,133.270004,132.610001,132.869995
2023-08-04,132.910004,133.729996,132.070007,132.399994
2023-08-07,132.800003,134.059998,132.729996,133.929993
2023-08-08,134.779999,135.130005,134.039993,134.960007
2023-08-09,134.839996,135.649994,134.750000,134.919998
2023-08-10,135.250000,136.529999,134.690002,134.830002
2023-08-11,134.789993,135.830002,134.470001,135.669998
2023-08-14,135.690002,136.509995,135.570007,136.080002
2023-08-15,135.740005,136.139999,135.429993,135.580002
2023-08-16,135.360001,135.800003,134.520004,134.550003
2023-08-17,134.070007,134.539993,133.419998,133.479996
2023-08-18,133.220001,133.880005,133.100006,133.529999
2023-08-21,133.479996,133.830002,133.059998,133.669998
2023-08-22,133.470001,133.789993,133.130005,133.199997
2023-08-23,134.000000,134.300003,133.210007,133.600006
2023-08-24,133.339996,134.389999,132.440002,132.440002
2023-08-25,132.869995,133.880005,132.419998,133.410004
2023-08-28,133.880005,134.309998,133.229996,133.720001
2023-08-29,133.899994,134.919998,133.720001,134.919998
2023-08-30,135.250000,135.660004,134.699997,134.820007
2023-08-31,134.839996,134.910004,133.179993,133.210007
2023-09-01,134.240005,134.240005,133.220001,133.570007
2023-09-05,133.639999,133.740005,132.190002,132.190002
2023-09-06,132.029999,132.160004,130.830002,131.470001
2023-09-07,131.869995,132.630005,131.770004,132.059998
2023-09-08,131.779999,132.460007,131.750000,132.059998
2023-09-11,132.000000,133.229996,131.979996,132.970001
2023-09-12,132.570007,133.149994,131.850006,132.800003
2023-09-13,132.479996,133.350006,132.440002,132.820007
2023-09-14,133.570007,133.649994,132.839996,133.240005
2023-09-15,132.919998,133.550003,132.100006,132.190002
2023-09-18,131.860001,131.990005,130.949997,131.449997
2023-09-19,131.229996,131.839996,130.679993,131.559998
2023-09-20,132.139999,132.509995,131.550003,131.570007
2023-09-21,131.320007,131.539993,130.360001,130.419998
2023-09-22,130.250000,130.919998,130.000000,130.149994
2023-09-25,130.020004,130.899994,129.660004,130.860001
2023-09-26,130.259995,130.679993,129.649994,129.750000
2023-09-27,129.990005,130.119995,128.149994,129.100006
2023-09-28,129.320007,130.089996,129.320007,129.720001
2023-09-29,130.000000,130.119995,128.539993,128.740005
2023-10-02,128.330002,128.600006,127.059998,128.559998
2023-10-03,127.930000,128.199997,126.879997,127.419998
2023-10-04,127.529999,128.139999,126.930000,127.959999
2023-10-05,128.250000,128.889999,127.519997,128.660004
2023-10-06,128.300003,130.419998,128.229996,130.009995
2023-10-09,129.649994,130.580002,129.130005,130.460007
2023-10-10,130.419998,131.669998,129.970001,131.080002
2023-10-11,131.240005,131.449997,129.919998,130.500000
2023-10-12,130.600006,130.850006,129.279999,129.380005
2023-10-13,129.860001,130.940002,129.460007,130.190002
2023-10-16,130.710007,131.919998,130.600006,131.169998
2023-10-17,130.539993,131.710007,130.440002,130.990005
2023-10-18,131.169998,131.539993,129.619995,129.850006
2023-10-19,129.679993,129.820007,127.769997,128.570007
2023-10-20,128.309998,128.979996,128.039993,128.059998
2023-10-23,127.970001,128.399994,127.139999,127.260002
2023-10-24,126.849998,128.050003,126.849998,127.650002
2023-10-25,127.070000,127.459999,125.570000,126.510002
2023-10-26,125.470001,126.410004,125.160004,125.260002
2023-10-27,124.910004,125.070000,122.589996,123.139999
2023-10-30,123.779999,124.209999,122.889999,123.830002
2023-10-31,124.269997,124.699997,123.550003,124.540001
2023-11-01,124.389999,125.410004,124.169998,124.800003
2023-11-02,125.279999,126.889999,124.949997,126.779999
2023-11-03,127.650002,128.199997,127.199997,127.410004
2023-11-06,127.949997,128.460007,127.430000,128.259995
2023-11-07,128.210007,128.660004,127.870003,128.350006
2023-11-08,128.889999,128.889999,127.389999,128.169998
2023-11-09,128.050003,128.199997,125.400002,125.519997
2023-11-10,126.000000,126.449997,124.599998,126.269997
2023-11-13,126.400002,127.250000,125.669998,127.000000
2023-11-14,127.730003,128.710007,127.410004,127.860001
2023-11-15,127.949997,128.470001,127.639999,127.959999
2023-11-16,128.339996,128.779999,127.849998,128.509995
2023-11-17,128.779999,128.990005,127.860001,128.250000
2023-11-20,127.750000,129.309998,127.660004,129.029999
2023-11-21,129.470001,130.070007,129.309998,129.809998
2023-11-22,130.240005,130.740005,130.070007,130.429993
2023-11-24,130.690002,131.160004,130.679993,131.130005
2023-11-27,130.850006,131.289993,130.070007,130.309998
2023-11-28,130.080002,130.369995,129.550003,129.639999
2023-11-29,129.500000,130.380005,129.440002,129.679993
2023-11-30,129.779999,131.389999,129.330002,131.309998
2023-12-01,131.130005,131.970001,131.029999,131.830002
2023-12-04,131.479996,132.330002,131.440002,132.080002
2023-12-05,131.809998,132.119995,131.089996,131.910004
2023-12-06,132.199997,132.449997,131.750000,132.009995
2023-12-07,132.029999,132.350006,131.250000,131.850006
2023-12-08,131.940002,132.380005,131.279999,132.070007
2023-12-11,132.779999,133.190002,132.130005,132.940002
2023-12-12,133.130005,133.699997,132.500000,133.509995
2023-12-13,132.940002,136.009995,132.759995,135.970001
2023-12-14,136.429993,136.509995,134.800003,135.309998
2023-12-15,134.679993,134.940002,133.660004,134.160004
2023-12-18,134.059998,134.199997,133.429993,133.779999
2023-12-19,133.949997,134.750000,133.740005,134.679993
2023-12-20,134.600006,134.679993,132.720001,132.729996
2023-12-21,133.529999,134.449997,133.220001,134.350006
2023-12-22,134.679993,135.440002,134.479996,135.020004
2023-12-26,134.910004,135.679993,134.740005,135.320007
2023-12-27,135.169998,135.979996,135.139999,135.889999
2023-12-28,136.000000,136.699997,135.979996,136.240005
2023-12-29,136.240005,136.619995,135.820007,136.380005
2024-01-02,136.039993,139.050003,135.970001,138.779999
2024-01-03,139.240005,139.529999,138.380005,138.550003
2024-01-04,138.979996,140.000000,138.740005,139.240005
2024-01-05,138.919998,139.699997,138.529999,139.119995
2024-01-08,139.160004,140.380005,138.589996,140.350006
2024-01-09,140.199997,141.559998,139.869995,140.330002
2024-01-10,140.410004,141.139999,139.880005,140.970001
2024-01-11,140.789993,141.029999,140.000000,140.869995
2024-01-12,140.479996,141.160004,140.050003,140.520004
2024-01-16,140.169998,140.360001,139.460007,139.679993
2024-01-17,139.449997,140.089996,139.009995,139.399994
2024-01-18,138.199997,139.509995,137.520004,139.380005
2024-01-19,139.460007,139.820007,138.690002,139.460007
2024-01-22,139.580002,140.440002,139.229996,140.070007
2024-01-23,139.889999,140.059998,138.970001,139.970001
2024-01-24,140.339996,140.679993,138.669998,138.690002
2024-01-25,138.199997,138.509995,137.210007,138.479996
2024-01-26,139.440002,139.559998,138.919998,139.270004
2024-01-29,139.399994,140.259995,139.309998,140.250000
2024-01-30,140.479996,140.820007,139.809998,140.570007
2024-01-31,141.639999,141.750000,140.350006,140.380005
2024-02-01,140.550003,142.199997,139.869995,142.199997
2024-02-02,142.149994,142.649994,141.270004,141.990005
2024-02-05,142.500000,143.309998,141.779999,142.429993
2024-02-06,143.539993,144.089996,142.820007,143.979996
2024-02-07,144.339996,145.029999,144.070007,144.369995
2024-02-08,144.229996,144.229996,143.470001,144.119995
2024-02-09,144.059998,144.289993,143.539993,144.009995
2024-02-12,143.820007,144.240005,143.139999,144.199997
2024-02-13,143.470001,144.470001,142.149994,142.860001
2024-02-14,143.350006,144.149994,143.070007,144.100006
2024-02-15,144.199997,145.429993,143.990005,145.149994
2024-02-16,145.339996,146.600006,144.820007,145.619995
2024-02-20,145.729996,146.190002,144.759995,145.130005
2024-02-21,144.660004,145.490005,144.240005,145.449997
2024-02-22,145.639999,147.429993,145.330002,147.160004
2024-02-23,147.660004,148.270004,147.339996,147.860001
2024-02-26,147.770004,148.110001,146.970001,147.100006
2024-02-27,146.380005,147.190002,146.039993,146.740005
2024-02-28,146.119995,146.279999,145.320007,146.009995
2024-02-29,146.000000,146.240005,144.720001,144.820007
2024-03-01,145.149994,146.440002,144.509995,146.339996
2024-03-04,145.919998,146.679993,145.770004,146.119995
2024-03-05,146.169998,146.410004,144.550003,145.029999
2024-03-06,145.300003,146.559998,145.300003,146.020004
2024-03-07,146.380005,147.050003,146.179993,146.699997
2024-03-08,146.559998,147.250000,146.169998,146.429993
2024-03-11,146.100006,146.610001,145.289993,146.350006
2024-03-12,146.449997,147.389999,145.960007,147.029999
2024-03-13,147.589996,147.699997,145.889999,146.460007
2024-03-14,146.550003,146.660004,145.130005,145.940002
2024-03-15,145.020004,145.660004,144.850006,145.360001
2024-03-18,145.429993,145.570007,144.720001,144.820007
2024-03-19,144.940002,145.869995,144.520004,145.779999
2024-03-20,145.429993,145.500000,144.639999,145.449997
2024-03-21,145.750000,146.169998,145.339996,145.639999
2024-03-22,145.850006,146.220001,145.259995,145.440002
2024-03-25,145.710007,145.860001,145.009995,145.240005
2024-03-26,145.529999,145.940002,145.139999,145.770004
2024-03-27,147.009995,147.710007,146.619995,147.710007
2024-03-28,147.919998,148.229996,147.679993,147.729996
2024-04-01,147.639999,147.729996,145.940002,146.470001
2024-04-02,144.490005,144.649994,143.440002,144.190002
2024-04-03,144.440002,145.089996,143.690002,144.029999
2024-04-04,144.929993,145.020004,141.869995,141.949997
2024-04-05,141.729996,143.690002,141.610001,143.220001
2024-04-08,143.110001,143.110001,142.539993,142.759995
2024-04-09,143.070007,143.350006,142.279999,143.270004
2024-04-10,141.839996,142.240005,141.100006,141.589996
2024-04-11,142.020004,142.050003,140.600006,141.009995
2024-04-12,140.279999,140.289993,138.460007,138.910004
2024-04-15,140.119995,140.630005,138.410004,138.630005
2024-04-16,139.830002,139.830002,138.589996,138.679993
2024-04-17,139.490005,139.619995,138.220001,138.440002
2024-04-18,138.529999,139.250000,138.210007,138.429993
2024-04-19,139.149994,139.339996,138.449997,138.949997
2024-04-22,139.380005,140.589996,138.929993,139.479996
2024-04-23,140.820007,141.559998,140.179993,141.300003
2024-04-24,140.990005,141.149994,140.220001,140.860001
2024-04-25,140.770004,141.000000,139.199997,139.919998
2024-04-26,139.399994,140.330002,139.300003,139.960007
2024-04-29,140.130005,140.830002,139.729996,140.429993
2024-04-30,140.899994,141.199997,140.229996,140.330002
2024-05-01,139.710007,141.839996,139.550003,140.580002
2024-05-02,141.339996,141.440002,139.720001,140.479996
2024-05-03,141.089996,141.229996,140.100006,140.830002
2024-05-06,140.949997,141.440002,140.639999,141.399994
2024-05-07,141.720001,142.699997,141.699997,142.570007
2024-05-08,142.860001,142.880005,141.899994,142.080002
2024-05-09,142.250000,143.380005,142.229996,143.300003
2024-05-10,143.490005,144.089996,143.389999,143.589996
2024-05-13,143.880005,144.009995,143.190002,143.449997
2024-05-14,143.649994,144.130005,143.110001,144.059998
2024-05-15,144.699997,146.360001,144.639999,146.199997
2024-05-16,145.889999,146.440002,145.619995,146.029999
2024-05-17,146.000000,146.339996,145.440002,146.309998
2024-05-20,146.160004,146.360001,145.690002,146.000000
2024-05-21,146.259995,146.880005,145.880005,146.250000
2024-05-22,145.860001,146.949997,145.770004,146.509995
2024-05-23,146.270004,146.279999,144.809998,144.910004
2024-05-24,145.100006,145.330002,144.330002,144.419998
2024-05-28,144.100006,144.100006,142.070007,142.669998
2024-05-29,141.449997,141.729996,140.949997,141.559998
2024-05-30,140.990005,142.139999,140.679993,141.630005
2024-05-31,142.080002,143.779999,141.910004,143.699997
2024-06-03,143.600006,145.139999,143.350006,144.710007
2024-06-04,144.580002,145.529999,144.039993,145.130005
2024-06-05,145.300003,145.949997,144.490005,145.789993
2024-06-06,145.679993,146.580002,145.179993,146.270004
2024-06-07,146.130005,147.160004,145.960007,146.429993
2024-06-10,146.199997,147.009995,145.669998,146.970001
2024-06-11,146.860001,146.860001,145.729996,146.360001
2024-06-12,146.990005,147.039993,145.669998,146.050003
2024-06-13,145.509995,146.169998,144.580002,145.929993
2024-06-14,145.630005,145.919998,145.029999,145.880005
2024-06-17,145.259995,145.960007,144.960007,145.729996
2024-06-18,145.889999,146.399994,145.600006,145.919998
2024-06-20,145.470001,146.589996,145.270004,146.399994
2024-06-21,146.589996,147.119995,146.240005,146.809998
2024-06-24,146.830002,147.610001,146.449997,147.089996
2024-06-25,147.259995,147.470001,146.279999,146.630005
2024-06-26,146.369995,146.630005,145.770004,146.110001
2024-06-27,146.220001,146.279999,145.029999,145.869995
2024-06-28,146.410004,147.020004,145.100006,145.750000
2024-07-01,146.039993,147.490005,144.649994,144.929993
2024-07-02,144.410004,144.619995,143.589996,144.399994
2024-07-03,144.660004,144.669998,142.729996,143.300003
2024-07-05,143.610001,144.490005,142.880005,144.410004
2024-07-08,144.570007,144.970001,143.880005,144.250000
2024-07-09,144.559998,145.029999,143.699997,144.949997
2024-07-10,145.110001,146.339996,144.789993,146.320007
2024-07-11,146.330002,147.740005,146.149994,147.350006
2024-07-12,147.850006,148.889999,147.740005,148.270004
2024-07-15,148.839996,148.979996,147.529999,147.750000
2024-07-16,148.639999,149.889999,148.309998,149.860001
2024-07-17,148.830002,151.330002,148.639999,150.539993
2024-07-18,149.580002,150.559998,146.860001,147.119995
2024-07-19,147.860001,148.580002,147.279999,147.869995
2024-07-22,148.619995,148.990005,147.880005,148.720001
2024-07-23,149.330002,149.419998,148.470001,148.630005
2024-07-24,148.710007,150.059998,148.210007,149.869995
2024-07-25,149.419998,151.529999,148.960007,149.119995
2024-07-26,149.100006,150.929993,149.009995,149.960007
2024-07-29,149.979996,150.559998,149.259995,150.050003
2024-07-30,150.050003,151.110001,149.110001,150.179993
2024-07-31,150.119995,150.660004,149.050003,149.630005
2024-08-01,150.399994,151.330002,149.490005,151.160004
2024-08-02,151.389999,151.770004,148.619995,150.860001
2024-08-05,148.500000,148.789993,146.190002,146.830002
2024-08-06,147.419998,149.380005,146.949997,147.509995
2024-08-07,147.410004,148.119995,145.539993,146.009995
2024-08-08,148.289993,149.369995,147.619995,149.240005
2024-08-09,149.500000,150.360001,149.179993,149.979996
2024-08-12,150.339996,150.339996,148.979996,149.410004
2024-08-13,150.000000,151.369995,149.830002,151.220001
2024-08-14,151.029999,151.979996,150.669998,151.759995
2024-08-15,152.460007,152.949997,151.750000,152.710007
2024-08-16,152.660004,153.119995,152.229996,152.869995
2024-08-19,152.880005,153.940002,152.789993,153.800003
2024-08-20,154.210007,155.210007,154.050003,154.419998
2024-08-21,154.740005,155.080002,154.139999,154.679993
2024-08-22,155.199997,155.350006,153.990005,154.779999
2024-08-23,155.190002,155.559998,154.639999,155.449997
2024-08-26,155.600006,156.080002,155.220001,155.369995
2024-08-27,155.520004,156.039993,155.059998,155.610001
2024-08-28,155.509995,156.440002,155.059998,155.789993
2024-08-29,156.410004,156.830002,155.460007,156.119995
2024-08-30,156.229996,157.279999,155.550003,157.199997
2024-09-03,156.880005,157.839996,156.470001,156.899994
2024-09-04,156.690002,159.639999,155.860001,156.630005
2024-09-05,156.460007,156.550003,153.729996,154.479996
2024-09-06,155.020004,155.660004,153.630005,153.949997
2024-09-09,154.339996,155.520004,153.750000,155.029999
2024-09-10,155.240005,155.850006,154.660004,155.740005
2024-09-11,155.179993,155.460007,152.850006,155.279999
2024-09-12,155.240005,155.979996,153.789993,155.839996
2024-09-13,155.910004,156.639999,155.699997,156.160004
2024-09-16,156.979996,157.589996,156.669998,157.240005
2024-09-17,157.050003,157.089996,155.070007,155.619995
2024-09-18,155.490005,156.979996,154.759995,155.360001
2024-09-19,156.759995,156.759995,155.509995,155.919998
2024-09-20,155.410004,155.979996,154.899994,155.279999
2024-09-23,155.190002,155.210007,154.119995,154.399994
2024-09-24,154.330002,154.389999,153.360001,154.089996
2024-09-25,154.559998,154.779999,152.529999,152.589996
2024-09-26,152.490005,153.289993,152.229996,153.100006
2024-09-27,153.300003,154.199997,153.009995,153.020004
2024-09-30,152.809998,154.059998,152.580002,154.020004
2024-10-01,154.139999,154.350006,152.630005,153.210007
2024-10-02,153.020004,153.380005,151.869995,152.899994
2024-10-03,152.520004,152.660004,151.240005,151.520004
2024-10-04,151.750000,152.020004,150.880005,151.639999
2024-10-07,151.649994,152.110001,150.690002,150.970001
2024-10-08,151.369995,152.029999,151.240005,151.789993
2024-10-09,151.929993,153.460007,151.570007,153.339996
2024-10-10,153.339996,153.460007,152.399994,152.770004
2024-10-11,153.250000,154.070007,153.029999,153.889999
2024-10-14,154.059998,155.009995,153.529999,154.740005
2024-10-15,152.669998,154.589996,152.509995,152.850006
2024-10-16,152.649994,153.610001,152.240005,153.279999
2024-10-17,152.770004,153.020004,152.289993,152.389999
2024-10-18,152.500000,153.500000,152.059998,153.130005
2024-10-21,152.729996,153.139999,151.179993,151.330002
2024-10-22,150.529999,151.389999,150.399994,151.110001
2024-10-23,150.699997,150.929993,149.600006,150.399994
2024-10-24,150.399994,151.009995,149.369995,149.410004
2024-10-25,149.919998,150.000000,148.419998,148.589996
2024-10-28,149.009995,149.490005,148.619995,148.809998
2024-10-29,148.710007,149.320007,148.330002,148.399994
2024-10-30,146.139999,148.169998,145.619995,148.119995
2024-10-31,147.240005,147.929993,146.839996,146.869995
2024-11-01,147.440002,148.470001,147.429993,147.740005
2024-11-04,147.380005,148.089996,146.479996,146.770004
2024-11-05,146.479996,147.889999,145.940002,147.850006
2024-11-06,150.669998,150.910004,147.350006,148.039993
2024-11-07,148.929993,149.289993,148.210007,149.110001
2024-11-08,149.309998,150.949997,149.139999,150.179993
2024-11-11,149.850006,150.600006,149.080002,149.300003
2024-11-12,149.059998,149.309998,147.190002,147.220001
2024-11-13,147.160004,147.600006,146.679993,146.830002
2024-11-14,146.580002,146.589996,144.360001,144.520004
2024-11-15,143.720001,143.850006,141.570007,141.839996
2024-11-18,141.470001,142.089996,141.309998,141.940002
2024-11-19,140.649994,141.610001,140.259995,141.210007
2024-11-20,141.509995,143.080002,141.279999,142.880005
2024-11-21,142.880005,144.229996,142.139999,144.029999
2024-11-22,144.330002,145.020004,143.940002,144.160004
2024-11-25,144.809998,145.850006,144.789993,145.389999
2024-11-26,145.830002,146.330002,144.690002,146.169998
2024-11-27,146.309998,147.759995,146.309998,146.949997
2024-11-29,146.940002,147.789993,146.710007,147.410004
2024-12-02,147.320007,147.380005,146.389999,147.149994
2024-12-03,147.139999,147.429993,146.740005,146.820007
2024-12-04,147.080002,147.580002,146.360001,146.740005
2024-12-05,146.089996,146.250000,144.830002,145.100006
2024-12-06,145.289993,145.460007,144.100006,144.279999
2024-12-09,144.419998,145.089996,143.919998,144.699997
2024-12-10,144.990005,145.100006,143.619995,144.100006
2024-12-11,143.520004,143.639999,142.100006,142.139999
2024-12-12,142.169998,142.539993,140.910004,141.009995
2024-12-13,140.830002,141.449997,140.130005,140.990005
2024-12-16,140.880005,141.649994,139.199997,139.309998
2024-12-17,138.699997,140.240005,138.600006,139.210007
2024-12-18,139.119995,140.039993,137.229996,137.320007
2024-12-19,137.059998,137.800003,135.949997,136.279999
2024-12-20,137.490005,139.289993,137.050003,138.000000
2024-12-23,137.600006,138.949997,136.990005,138.750000
2024-12-24,138.630005,139.320007,138.039993,139.320007
2024-12-26,138.830002,139.720001,138.679993,139.600006
2024-12-27,138.830002,139.809998,138.360001,138.949997
2024-12-30,138.149994,138.149994,136.729996,137.240005
2024-12-31,137.580002,138.119995,136.789993,137.570007
2025-01-02,138.259995,138.770004,137.119995,137.610001
2025-01-03,137.889999,139.350006,137.740005,138.960007
2025-01-06,138.899994,140.039993,138.559998,139.020004
2025-01-07,139.360001,140.929993,139.360001,139.710007
2025-01-08,139.970001,140.639999,138.690002,140.429993
2025-01-10,139.949997,140.949997,139.350006,139.639999
2025-01-13,139.789993,141.820007,139.669998,141.460007
2025-01-14,141.270004,141.270004,138.880005,140.000000
2025-01-15,140.389999,141.240005,139.770004,140.570007
2025-01-16,140.130005,141.339996,139.580002,141.130005
2025-01-17,140.940002,141.399994,140.179993,140.179993
2025-01-21,140.919998,142.509995,140.899994,142.500000
2025-01-22,141.800003,142.630005,141.130005,142.179993
2025-01-23,142.570007,144.100006,141.869995,144.080002
2025-01-24,143.440002,144.610001,143.270004,144.309998
2025-01-27,145.100006,147.580002,144.970001,147.550003
2025-01-28,147.539993,147.740005,146.479996,146.520004
2025-01-29,146.089996,146.580002,145.300003,145.660004
2025-01-30,146.250000,147.750000,146.240005,147.339996
2025-01-31,147.580002,148.589996,146.820007,146.869995
2025-02-03,145.979996,148.160004,145.940002,147.440002
2025-02-04,145.820007,147.199997,145.589996,147.039993
2025-02-05,147.399994,148.720001,147.100006,148.449997
2025-02-06,148.149994,148.460007,146.899994,147.119995
2025-02-07,147.330002,147.919998,146.320007,146.429993
2025-02-10,146.600006,146.649994,145.460007,146.300003
2025-02-11,145.880005,146.320007,145.440002,146.029999
2025-02-12,145.679993,146.610001,145.369995,145.820007
2025-02-13,146.110001,146.710007,145.160004,146.389999
2025-02-14,146.500000,146.699997,144.800003,144.800003
2025-02-18,143.919998,144.889999,143.839996,144.520004
2025-02-19,144.529999,146.440002,144.500000,146.399994
2025-02-20,146.190002,147.300003,146.100006,147.220001
2025-02-21,145.479996,147.139999,145.339996,146.429993
2025-02-24,146.589996,148.220001,146.270004,147.619995
2025-02-25,147.899994,149.089996,147.410004,148.889999
2025-02-26,148.309998,148.949997,147.350006,147.820007
2025-02-27,147.550003,148.910004,147.160004,147.220001
2025-02-28,147.460007,149.160004,146.490005,148.929993
2025-03-03,149.020004,150.320007,148.960007,149.580002
2025-03-04,149.789993,150.070007,147.970001,148.190002
2025-03-05,147.520004,149.910004,147.240005,149.679993
2025-03-06,149.000000,149.479996,147.929993,149.270004
2025-03-07,148.660004,150.279999,148.449997,149.279999
2025-03-10,148.119995,149.910004,147.339996,147.669998
2025-03-11,147.679993,147.889999,145.289993,146.059998
2025-03-12,145.729996,145.990005,144.119995,144.600006
2025-03-13,144.660004,145.070007,143.490005,143.830002
2025-03-14,143.929993,145.149994,143.410004,144.929993
2025-03-17,144.720001,147.110001,144.720001,146.770004
2025-03-18,146.820007,147.059998,146.039993,146.839996
2025-03-19,146.949997,147.309998,145.899994,146.919998
2025-03-20,146.940002,147.639999,146.509995,147.009995
2025-03-21,146.580002,146.860001,145.729996,146.600006
2025-03-24,146.419998,147.389999,146.110001,147.149994
2025-03-25,147.500000,147.589996,144.350006,145.270004
2025-03-26,145.380005,145.970001,144.389999,144.740005
2025-03-27,144.520004,145.419998,144.460007,144.970001
2025-03-28,144.850006,145.240005,144.449997,144.520004
2025-03-31,143.789993,146.619995,143.479996,146.009995
2025-04-01,145.479996,145.479996,142.899994,143.339996
2025-04-02,142.770004,144.399994,142.190002,144.300003
2025-04-03,143.759995,145.190002,143.050003,143.130005
2025-04-04,141.139999,141.710007,135.229996,135.279999
2025-04-07,131.710007,137.369995,129.660004,134.470001
2025-04-08,139.429993,139.440002,131.279999,132.979996
2025-04-09,130.130005,139.240005,129.679993,138.759995
2025-04-10,137.699997,137.740005,131.330002,134.889999
2025-04-11,135.149994,137.759995,133.649994,136.869995
2025-04-14,138.210007,139.039993,136.960007,138.539993
2025-04-15,139.000000,139.039993,137.289993,137.690002
2025-04-16,138.119995,138.619995,135.639999,136.289993
2025-04-17,135.339996,136.570007,135.100006,135.490005
2025-04-21,135.190002,135.360001,131.559998,132.570007
2025-04-22,133.639999,135.279999,133.139999,135.059998
2025-04-23,136.539993,137.929993,135.130005,135.729996
2025-04-24,135.949997,137.539993,135.119995,137.389999
2025-04-25,137.589996,138.199997,135.880005,138.050003
2025-04-28,138.240005,139.039993,137.399994,138.600006
2025-04-29,138.419998,139.970001,137.729996,139.279999
2025-04-30,139.550003,140.789993,138.259995,140.470001
2025-05-01,138.809998,139.110001,136.470001,136.639999
2025-05-02,138.789993,139.009995,137.550003,138.529999
2025-05-05,138.250000,138.679993,137.580002,138.139999
2025-05-06,137.130005,137.190002,133.970001,134.330002
2025-05-07,134.750000,135.750000,134.399994,135.360001
2025-05-08,134.410004,135.330002,133.690002,134.139999
2025-05-09,134.309998,134.770004,132.619995,132.679993
2025-05-12,132.880005,136.130005,132.639999,135.960007
2025-05-13,133.940002,133.940002,131.830002,131.869995
2025-05-14,132.279999,132.550003,128.679993,128.770004
2025-05-15,128.470001,130.539993,127.349998,130.460007
